method,text_prompt,test/clip_score,test/clip_directional_score,val/lpips,val/psnr,val/ssim
dge-iclight,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from top",0.2453740835189819,0.1091845035552978,0.1792755126953125,21.873897552490234,0.7325412034988403
dge-iclight,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from top",0.3356043100357055,0.0805959776043891,0.1341400146484375,23.20065689086914,0.6444976329803467
dge-iclight,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from left",,,0.170806884765625,21.57078742980957,0.6409003734588623
dge-iclight,"television, detailed screen, shadow from window, indoor, sunlight from left",0.2461887598037719,0.099116139113903,0.0897445678710937,25.504165649414062,0.7786796689033508
dge-iclight,"lego, detailed structure, indoor, warm atmosphere, sunlight from top",0.2437540292739868,0.0470561981201171,0.1117019653320312,21.96989250183105,0.6796976327896118
dge-iclight,"television, detailed screen, shadow from window, indoor, sunlight from front",0.2401015162467956,0.090700089931488,0.0935897827148437,25.972387313842773,0.759469747543335
dge-iclight,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from right",0.3022876977920532,0.0772210657596588,0.1026229858398437,22.21953010559082,0.7449934482574463
dge-iclight,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from right",0.3312472105026245,0.0826705247163772,0.1307296752929687,23.12973403930664,0.6552851796150208
dge-iclight,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from front",0.2120192199945449,0.0461174584925174,0.170074462890625,21.147613525390625,0.686668336391449
dge-iclight,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from front",,,0.15972900390625,21.98776626586914,0.6046823263168335
dge-iclight,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from bottom",,,0.1691207885742187,21.56388282775879,0.6753230690956116
dge-iclight,"television, detailed screen, shadow from window, indoor, sunlight from top",0.2379904091358184,0.1016071662306785,0.1474838256835937,21.330406188964844,0.7205878496170044
dge-iclight,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from front",0.2945731580257416,0.0704137235879898,0.1079483032226562,21.62646102905273,0.7365258932113647
dge-iclight,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from top",0.252170592546463,0.0874429866671562,0.1493988037109375,21.88167762756348,0.7431014776229858
dge-iclight,"table, detailed surface, warm atmosphere, indoor, sunlight from right",0.1942334771156311,0.1099003925919532,0.0712203979492187,24.27970314025879,0.80977463722229
dge-iclight,"stamp, detailed texture, natural lighting, outdoor, sunlight from bottom",0.197666734457016,0.006602659355849,0.1437225341796875,23.551498413085938,0.7477922439575195
dge-iclight,"lego, detailed structure, indoor, warm atmosphere, sunlight from front",0.2464503049850464,0.0320432819426059,0.1041259765625,21.866962432861328,0.6933921575546265
dge-iclight,"lego, detailed structure, indoor, warm atmosphere, sunlight from bottom",0.2396419644355774,0.0287549011409282,0.1042022705078125,22.27716636657715,0.696893572807312
dge-iclight,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from bottom",,,0.15618896484375,22.03569221496582,0.6067154407501221
dge-iclight,"stamp, detailed texture, natural lighting, outdoor, sunlight from top",0.1865488737821579,0.0255272220820188,0.151824951171875,23.308277130126957,0.7476437091827393
dge-iclight,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from bottom",0.2524755001068115,0.076759859919548,0.1441116333007812,22.018943786621094,0.74300217628479
dge-iclight,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from bottom",0.2460927963256836,0.0851090475916862,0.18890380859375,20.96593475341797,0.7119340300559998
dge-iclight,"lego, detailed structure, indoor, warm atmosphere, sunlight from right",0.2441087067127227,0.0344743058085441,0.1048355102539062,22.245311737060547,0.6883580684661865
dge-iclight,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from left",0.3359823822975158,0.0767384320497512,0.1352691650390625,22.80966567993164,0.6392560601234436
dge-iclight,"lego, detailed structure, indoor, warm atmosphere, sunlight from left",0.248186394572258,0.0283147189766168,0.104034423828125,22.28318214416504,0.6862311363220215
dge-iclight,"table, detailed surface, warm atmosphere, indoor, sunlight from front",0.1849026978015899,0.1255877465009689,0.0751495361328125,23.866151809692383,0.8099116086959839
dge-iclight,"television, detailed screen, shadow from window, indoor, sunlight from bottom",0.2395580261945724,0.0913502350449562,0.1013717651367187,24.05657196044922,0.7532306909561157
dge-iclight,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from right",0.2430838495492935,0.090473935008049,0.1772918701171875,21.56269073486328,0.7265053987503052
dge-iclight,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from front",0.2478918433189392,0.0692221000790596,0.1455917358398437,22.06779289245605,0.74751877784729
dge-iclight,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from front",0.2372263669967651,0.0831807255744934,0.1747894287109375,21.970951080322266,0.7326152920722961
dge-iclight,"stamp, detailed texture, natural lighting, outdoor, sunlight from front",0.1844917386770248,0.0186755210161209,0.1420974731445312,23.67513465881348,0.7555973529815674
dge-iclight,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from right",,,0.16326904296875,21.577617645263672,0.7070769667625427
dge-iclight,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from top",,,0.1791229248046875,20.820186614990234,0.6447311639785767
dge-iclight,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from top",0.2890196442604065,0.0757755413651466,0.1088485717773437,21.78163719177246,0.734020471572876
dge-iclight,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from right",0.2536452710628509,0.0712426006793975,0.16705322265625,21.321521759033203,0.7150781154632568
dge-iclight,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from left",0.2605317831039428,0.0630352348089218,0.1519927978515625,22.114776611328125,0.7296204566955566
dge-iclight,"television, detailed screen, shadow from window, indoor, sunlight from right",0.2453339397907257,0.094188280403614,0.0964202880859375,24.522083282470703,0.7547967433929443
dge-iclight,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from left",0.2469647675752639,0.0877990648150444,0.16986083984375,22.304298400878903,0.7353389859199524
dge-iclight,"table, detailed surface, warm atmosphere, indoor, sunlight from bottom",0.1836940050125122,0.108748659491539,0.0725746154785156,24.125049591064453,0.809931755065918
dge-iclight,"stamp, detailed texture, natural lighting, outdoor, sunlight from left",0.1883498132228851,0.0004725243488792,0.1521759033203125,23.105867385864254,0.7361129522323608
dge-iclight,"stamp, detailed texture, natural lighting, outdoor, sunlight from right",0.1941174864768982,0.015253584831953,0.1427459716796875,23.787302017211918,0.7473673820495605
dge-iclight,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from left",0.299022912979126,0.0576394088566303,0.1010589599609375,22.212093353271484,0.7522180676460266
dge-iclight,"table, detailed surface, warm atmosphere, indoor, sunlight from left",0.2008430063724517,0.0905887857079505,0.0754814147949218,24.385446548461918,0.8071805834770203
dge-iclight,"table, detailed surface, warm atmosphere, indoor, sunlight from top",0.1909745633602142,0.1322030276060104,0.0811767578125,23.409503936767575,0.7977224588394165
dge-iclight,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from bottom",0.2840637266635895,0.0553610436618328,0.1050186157226562,21.9913387298584,0.7386477589607239
dge,"stamp, detailed texture, natural lighting, outdoor, sunlight from front",0.1766527891159057,0.0355643108487129,0.1185684204101562,23.08155632019043,0.7320772409439087
dge,"lego, detailed structure, indoor, warm atmosphere, sunlight from bottom",0.2218015342950821,0.0042834249325096,0.0499610900878906,28.500293731689453,0.8568533062934875
dge,"lego, detailed structure, indoor, warm atmosphere, sunlight from left",0.2282173335552215,0.0119754085317254,0.0506439208984375,28.33550262451172,0.8472713828086853
dge,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from right",0.2201557904481887,0.0835305452346801,0.1111068725585937,23.11481094360352,0.7363535761833191
dge,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from front",0.2153369784355163,0.0827526599168777,0.115234375,22.82469367980957,0.7303175330162048
dge,"television, detailed screen, shadow from window, indoor, sunlight from top",0.1951940059661865,0.0279216431081295,0.0379238128662109,36.99781799316406,0.9828906059265136
dge,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from left",,,0.1080856323242187,23.20165634155273,0.6982191205024719
dge,"table, detailed surface, warm atmosphere, indoor, sunlight from right",0.1800568997859954,0.0520910359919071,0.0325603485107421,35.062164306640625,0.9393879771232604
dge,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from top",0.2378290146589279,0.076842725276947,0.0999755859375,24.50181198120117,0.7799335718154907
dge,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from right",0.283322662115097,0.046016551554203,0.1176681518554687,25.9053897857666,0.7463349103927612
dge,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from right",0.2441710084676742,0.0787917003035545,0.1014175415039062,24.333126068115234,0.7767566442489624
dge,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from front",0.2896023094654083,0.0561361573636531,0.1152191162109375,25.543237686157227,0.7432213425636292
dge,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from left",0.29091277718544,0.0399754345417022,0.116180419921875,25.906360626220703,0.7442455291748047
dge,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from left",0.2555772066116333,0.0833998695015907,0.102783203125,24.35219955444336,0.7750627994537354
dge,"lego, detailed structure, indoor, warm atmosphere, sunlight from right",0.221243754029274,0.0140395453199744,0.0494956970214843,28.577960968017575,0.8529884815216064
dge,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from top",0.2193795293569564,0.0778598114848136,0.122894287109375,22.75001716613769,0.7193660736083984
dge,"television, detailed screen, shadow from window, indoor, sunlight from right",0.2044368386268615,0.0347052067518234,0.041015625,37.06015396118164,0.9838477969169616
dge,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from bottom",0.2393733710050583,0.1009863018989563,0.1127090454101562,22.10976791381836,0.7252098321914673
dge,"stamp, detailed texture, natural lighting, outdoor, sunlight from left",0.1841299831867218,0.0223534237593412,0.1144027709960937,23.549415588378903,0.7389522194862366
dge,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from top",0.2829329371452331,0.0720155239105224,0.1420135498046875,24.588638305664062,0.7197092771530151
dge,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from top",0.2371491193771362,0.1133121848106384,0.1111984252929687,22.353946685791016,0.7295902967453003
dge,"stamp, detailed texture, natural lighting, outdoor, sunlight from top",0.1757895499467849,0.0321758463978767,0.1207809448242187,23.031591415405277,0.7318404316902161
dge,"table, detailed surface, warm atmosphere, indoor, sunlight from left",0.1867885589599609,0.0482368506491184,0.0307865142822265,34.85218811035156,0.9367184638977052
dge,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from left",0.2267954051494598,0.0788543224334716,0.1174468994140625,22.92798614501953,0.7275672554969788
dge,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from right",0.234355166554451,0.1027857214212417,0.1104965209960937,22.22308921813965,0.7269094586372375
dge,"table, detailed surface, warm atmosphere, indoor, sunlight from bottom",0.1625241339206695,0.0534624829888343,0.0315456390380859,33.98311996459961,0.929504930973053
dge,"television, detailed screen, shadow from window, indoor, sunlight from front",0.1962990015745163,0.026491766795516,0.0421829223632812,36.93233489990234,0.9834461808204652
dge,"stamp, detailed texture, natural lighting, outdoor, sunlight from right",0.1835021674633026,0.0254863910377025,0.11370849609375,23.691932678222656,0.7427783608436584
dge,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from top",0.3095005750656128,0.0801490619778633,0.0839462280273437,25.381668090820312,0.7325825095176697
dge,"lego, detailed structure, indoor, warm atmosphere, sunlight from top",0.217931181192398,0.0095714889466762,0.0500984191894531,28.54783058166504,0.8589919805526733
dge,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from front",,,0.1062164306640625,23.17720413208008,0.7026479840278625
dge,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from front",0.2267412543296814,0.0924155637621879,0.1114654541015625,22.178232192993164,0.7263442277908325
dge,"table, detailed surface, warm atmosphere, indoor, sunlight from front",0.1706917285919189,0.0625893771648407,0.0344886779785156,34.72113037109375,0.9362475275993348
dge,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from front",0.2397314608097076,0.0759965926408767,0.100341796875,24.39501953125,0.7783263921737671
dge,"lego, detailed structure, indoor, warm atmosphere, sunlight from front",0.2312522381544113,0.0106497062370181,0.0494117736816406,28.471677780151367,0.8547673225402832
dge,"flowers, detailed petals, sunshine, outdoor, warm atmosphere, sunlight from left",0.2379246205091476,0.0947381854057312,0.1127471923828125,22.3561954498291,0.7216799259185791
dge,"television, detailed screen, shadow from window, indoor, sunlight from left",0.2089231759309768,0.0380614250898361,0.0406360626220703,37.03226852416992,0.98431658744812
dge,"bicycle, detailed structure, sunshine, outdoor, warm atmosphere, sunlight from bottom",0.2461735308170318,0.0885828509926796,0.1013565063476562,24.13750648498535,0.7731080055236816
dge,"table, detailed surface, warm atmosphere, indoor, sunlight from top",0.1774675101041793,0.0361998528242111,0.0468006134033203,35.4401741027832,0.9475687146186828
dge,"television, detailed screen, shadow from window, indoor, sunlight from bottom",0.1975962221622467,0.0279533844441175,0.0399532318115234,37.13401794433594,0.9828860759735109
dge,"bonsai, detailed leaves, sunshine, indoor, natural atmosphere, sunlight from bottom",0.2854973375797272,0.064455009996891,0.1448211669921875,25.25237274169922,0.7273824214935303
dge,"stamp, detailed texture, natural lighting, outdoor, sunlight from bottom",0.188851773738861,0.0213541183620691,0.1148605346679687,23.469301223754883,0.7378063201904297
dge,"tree, detailed leaves, sunshine, outdoor, warm atmosphere, sunlight from bottom",0.2271489351987838,0.0982588604092598,0.1121139526367187,22.918914794921875,0.7342451810836792
dge,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from right",,,0.1073989868164062,23.21091651916504,0.7002878785133362
dge,"wooden table, detailed texture, sunset over garden, outdoor, warm atmosphere, sunlight from bottom",,,0.10760498046875,23.416017532348636,0.7037044167518616
